repository,accumulate,adjacent_difference,adjacent_find,all_of,any_of,binary_search,copy,copy_backward,copy_if,copy_n,count,count_if,equal,equal_range,fill,fill_n,find,find_end,find_first_of,find_if,find_if_not,for_each,generate,generate_n,includes,inner_product,inplace_merge,iota,is_heap,is_heap_until,is_permutation,is_sorted,is_sorted_until,iter_swap,lexicographical_compare,lower_bound,make_heap,max,max_element,merge,min,min_element,minmax,minmax_element,mismatch,move,move_backward,next_permutation,none_of,nth_element,partial_sort,partial_sort_copy,partial_sum,partition,partition_copy,partition_point,pop_heap,prev_permutation,push_heap,random_shuffle,remove,remove_copy,remove_copy_if,remove_if,replace,replace_copy,replace_copy_if,replace_if,reverse,reverse_copy,rotate,rotate_copy,search,search_n,set_difference,set_intersection,set_symmetric_difference,set_union,shuffle,sort,sort_heap,stable_partition,stable_sort,swap,swap_ranges,transform,unique,unique_copyis_partitioned,upper_bound
TonicAudio/Tonic,0,0,0,0,0,0,1,0,0,0,1,0,2,0,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,33,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,0,0,0,0,0
pezmaster31/bamtools,1,0,0,0,0,0,17,0,0,0,67,0,4,0,1,1,37,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,41,44,0,0,0,4,14,0,0,0,2,0,0,0,0,0,0,0,0,0,0,11,0,0,0,1,0,0,0,8,0,0,0,5,0,0,0,0,0,0,45,0,0,2,6,0,0,6,0,0
google/VoltAir,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,2,15,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
BloodAxe/opencv-ios-template-project,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
apavlo/h-store,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0
MetaScale/nt2,6,0,0,0,0,0,15,0,0,0,8,0,0,0,1,0,10,0,0,0,0,1,6,0,6,0,0,4,0,0,0,0,0,0,2,0,0,19,0,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,19,0,16,0,0,0
MultiMC/MultiMC5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
openstreetmap/osm2pgsql,0,0,0,0,0,0,3,0,0,0,10,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,8,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lastfm/Fingerprinter,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SOCI/soci,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
chukong/CocoStudioSamples,0,0,0,0,0,0,13,0,0,0,14,0,13,0,0,0,76,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,45,0,0,0,0,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,1,0,0,3,0,0,0,1,0,19,0,5,0,0,0,0,0,0,34,0,0,0,13,0,63,0,0,0
nfomon/shok,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
equalpants/pigmap,0,0,0,0,0,0,7,0,0,0,28,0,0,0,0,0,12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,19,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,3,0,0,0,0,0
fifengine/fifengine,0,0,0,0,1,0,1,0,0,0,2,0,0,0,6,0,27,0,0,1,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,2,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,1,0,0,0,1,0,0,0,22,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0
micknoise/Maximilian,0,0,0,0,0,0,1,0,0,0,1,0,2,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,33,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,0,0,0,0,0
sakra/cotire,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
boostcon/cppnow_presentations_2012,0,0,0,0,0,0,24,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
cruppstahl/hamsterdb,0,0,0,0,0,0,0,0,0,0,57,0,0,0,11,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
visionworkbench/visionworkbench,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
unknownworlds/NS,40,30,50,0,0,20,1890,20,20,0,590,30,570,30,260,80,460,0,0,140,0,20,80,20,120,40,120,300,0,0,0,0,0,20,20,20,40,345,20,270,340,20,0,0,100,90,0,30,0,30,70,30,30,140,0,0,20,30,20,30,90,20,10,30,150,20,10,30,100,10,100,20,170,0,40,30,30,30,30,530,20,70,120,80,10,150,100,0,20
tux3/qTox,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TriumphLLC/Blend4Web,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,6,0,0,0,0,3,0,0,0,0,0,0,0,6,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0
cameron314/readerwriterqueue,9,0,0,0,0,0,0,0,0,0,24,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
PeterTh/gedosato,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sunpinyin/sunpinyin,1,0,0,0,0,2,7,0,0,0,51,0,1,0,0,0,45,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,2,4,24,0,13,16,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,2,0,1,0,11,0,0,0,1,0,0,0,11,0,0,0,9,0,0,0,0,0,0,18,4,0,0,54,0,2,0,0,0
fenrus75/powertop,4,0,0,0,0,0,0,0,0,0,6,0,4,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0
corporateshark/WalCommander,0,0,0,0,0,0,5,0,0,0,128,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,82,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,24,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
ShortTailLab/ph-open,1,0,0,0,1,0,14,0,0,0,113,0,2,0,11,0,55,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,83,0,3,37,0,0,0,0,205,0,0,0,0,0,0,0,0,0,0,0,0,0,3,83,0,0,1,11,0,0,0,1,0,0,0,4,0,0,0,0,0,6,50,0,0,0,13,0,67,0,0,0
watashi/AlgoSolution,38,0,0,0,0,3,91,0,0,0,274,3,8,1,606,0,220,0,0,4,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,71,0,822,53,31,1257,38,4,0,0,72,0,23,0,0,0,0,48,11,0,0,0,1,0,13,42,0,0,8,24,0,0,0,109,0,31,0,12,0,4,4,0,1,23,401,0,8,0,253,0,27,49,0,41
alibaba/tair,0,0,0,0,0,0,30,0,0,0,85,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,1,0,0,0,0,0
lastfm/libmoost,0,0,0,0,0,0,0,0,0,0,1,0,8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
splunk/pion,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
forio/julia-studio,2,0,0,0,2,3,197,0,0,0,436,0,68,6,16,0,285,3,0,4,0,3,374,0,5,0,0,0,0,0,0,0,0,0,6,6,0,123,0,0,181,0,0,0,7,480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,0,0,2,46,0,0,0,8,0,364,0,98,0,0,0,0,0,0,22,0,0,0,31,0,152,40,0,0
ProjectSkyfire/SkyFire_5xx,0,0,0,0,0,0,10,0,0,0,65,0,1,0,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,57,0,0,15,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,0,0,0,1,0,0,0,7,0,0,0,2,0,0,0,0,0,2,0,0,0,0,28,0,2,3,0,0
imageworks/Field3D,0,0,0,0,0,0,0,0,0,0,8,0,0,0,29,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HSA-Libraries/Bolt,0,0,0,0,0,1,5,0,0,0,15,0,31,0,13,0,0,0,0,0,0,1,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,26,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,27,0,0,2,0,0,20,0,0,0
residualvm/residualvm,0,0,0,0,0,0,2,0,0,0,3,0,0,0,1,0,38,0,2,0,0,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,15,0,0,0,0,0,4,0,0,0
psi-im/psi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RC1140/cr-gpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lotem/librime,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
arx/ArxLibertatis,0,0,0,0,1,0,65,2,0,0,259,0,4,0,15,1,300,0,12,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,1,0,338,0,0,311,0,0,0,0,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,6,0,0,0,3,0,63,0,12,0,0,0,0,0,0,10,0,0,0,1,0,6,3,0,0
appleseedhq/appleseed,4,0,0,0,1,0,51,0,9,0,569,0,0,0,10,0,44,0,0,0,0,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,2,252,1,6,313,0,0,0,0,62,0,0,0,0,0,0,0,22,0,0,0,0,0,0,40,0,0,0,16,0,0,0,6,0,0,0,40,0,0,0,0,0,0,29,0,0,0,16,0,165,9,0,1
readium/readium-sdk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
robbeofficial/KinectTouch,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
count0/graph-tool,0,0,0,0,0,0,1,0,0,0,7,0,5,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
twitter/BreakoutDetection,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,71,0,0,0,0,11,0,0,0,3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
nneonneo/2048-ai,0,0,0,0,0,0,0,0,0,0,16,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,5,5,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KDAB/GammaRay,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,11,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,4,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
euroelessar/qutim,0,0,0,0,0,0,0,0,0,0,119,0,4,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Valloric/ycmd,0,0,0,0,0,1,2,0,0,0,21,0,9,0,1,0,25,0,4,0,0,0,2,0,10,0,0,0,0,0,0,0,0,0,1,5,0,16,0,0,14,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,4,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,2
infinidb/infinidb,0,0,0,0,2,0,137,0,0,0,203,0,23,6,29,0,304,0,10,1,0,10,13,0,2,0,0,0,0,0,0,0,0,0,0,0,0,192,0,10,400,0,0,0,2,56,0,0,0,0,0,0,0,484,0,0,0,0,0,0,30,0,0,0,16,0,0,0,7,0,3,0,10,0,0,0,0,0,0,45,0,0,0,106,0,6,88,0,0
dualface/cocos2d-x-extensions,0,0,0,0,0,0,2,0,0,0,3,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
gemrb/gemrb,0,0,0,0,0,0,0,0,0,0,53,0,0,0,5,0,7,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0
arq5x/bedtools2,1,0,0,0,0,0,16,0,0,0,69,0,4,0,0,0,18,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,22,61,0,0,0,4,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,1,0,0,0,0,4,0,0,0,7,0,0,0,0,0,0,28,0,0,0,16,0,1,4,0,0
miguelmartin75/anax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
PrivacySolutions/i2pd,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,2,14,0,0
MrKepzie/Natron,0,0,0,0,0,0,18,0,0,0,50,0,33,0,23,0,79,0,4,1,0,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,1,110,0,11,0,1,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,27,0,0,0,3,0,2,0,9,0,0,0,0,0,0,8,0,0,0,2,0,16,0,0,3
tongwang/s3fs-c,0,0,0,0,0,0,24,0,0,0,4,0,2,0,2,0,31,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
avxsynth/avxsynth,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
blackberry/WebWorks-Community-APIs,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,10,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
marioyc/Online-Judge-Solutions,4,0,0,0,0,0,0,0,0,0,80,0,10,0,337,0,65,0,0,0,0,0,30,0,0,1,0,0,0,0,0,0,0,0,0,22,0,888,0,12,607,0,0,0,0,35,0,20,0,0,0,0,3,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,30,0,9,0,69,0,0,0,0,0,0,402,0,0,4,111,0,2,30,0,0
akumuli/Akumuli,0,0,0,0,0,4,4,0,0,0,107,0,2,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,9,1,37,0,28,13,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,1,0,1,2,10,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,2,9,0,0,0,0,0,1,2,0,5
rbei-etas/busmaster,0,0,0,0,0,0,13,0,0,0,19,0,7,0,3,0,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,29,0,0,0,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,9,0,0,0,3,0,0,0,1,0,0,0,0,0,0,4,0,0,0,2,0,0,3,0,0
bingmann/sound-of-sorting,0,0,0,0,0,0,21,1,0,0,63,0,5,0,2,0,11,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,2,1,10,0,45,21,0,0,0,0,8,0,0,0,0,0,0,2,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,6,0,4,0,0,0,0,0,6,109,2,0,2,105,3,0,10,0,2
vinipsmaker/tufao,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gecube/opencaesar3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cryos/avogadro,0,0,0,0,0,0,33,0,0,0,29,0,0,0,3,0,11,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,14,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,6,0,0,0,0,0,3,0,14,0,0,0,0,0,0,13,0,0,0,0,0,1,13,0,0
jzdziarski/nestopia,0,0,0,0,0,0,0,0,0,0,4,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0
zeromq/zeromq4-x,0,0,0,0,0,0,0,0,0,0,111,0,2,2,0,0,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,127,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yvt/openspades,0,0,0,0,0,0,2,0,0,0,28,0,1,1,6,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,0,0,63,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,8,29,0,0,0,28,0,0,2,0,0
DmitryKoterov/dklab_realplexor,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
